,number,value,datetime_start,datetime_complete,duration,params_TIME_SERIES_SIZE,params_activation,params_filter_activation,params_learning_rate,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2,params_n_units_l3,params_n_units_l4,params_n_units_l5,params_n_units_l6,params_n_units_l7,params_n_units_l8,params_n_units_l9,state
0,0,7.246881068567745e-07,2024-08-04 09:26:34.094044,2024-08-04 09:28:25.709006,0 days 00:01:51.614962,6,sigmoid,tanh,0.0068075510877327145,4,210,248.0,381.0,71.0,,,,,,,COMPLETE
1,1,7.87039243732579e-06,2024-08-04 09:28:25.730682,2024-08-04 09:41:27.966010,0 days 00:13:02.235328,43,elu,tanh,0.0001928366536701597,3,369,376.0,406.0,,,,,,,,COMPLETE
2,2,0.0003336312947794795,2024-08-04 09:41:27.984055,2024-08-04 09:59:52.671209,0 days 00:18:24.687154,39,tanh,elu,0.024796932815418116,7,297,183.0,358.0,128.0,272.0,420.0,242.0,,,,COMPLETE
3,3,1.3271415966187305e-08,2024-08-04 09:59:52.688746,2024-08-04 10:07:38.682194,0 days 00:07:45.993448,39,softmax,relu,1.715720851066559e-05,3,155,248.0,400.0,,,,,,,,COMPLETE
4,4,4.978490323992446e-06,2024-08-04 10:07:38.699210,2024-08-04 10:21:05.686306,0 days 00:13:26.987096,43,sigmoid,sigmoid,0.0004263519153831023,4,498,137.0,310.0,303.0,,,,,,,COMPLETE
5,5,3.8994826923044457e-08,2024-08-04 10:21:05.704345,2024-08-04 11:01:10.727787,0 days 00:40:05.023442,38,softmax,elu,0.0003819516195205473,10,203,360.0,367.0,60.0,492.0,198.0,497.0,360.0,434.0,135.0,COMPLETE
6,6,1.7540613725941512e-06,2024-08-04 11:01:10.745823,2024-08-04 11:08:49.246083,0 days 00:07:38.500260,32,sigmoid,softmax,0.0006130574992657223,7,142,98.0,325.0,153.0,71.0,58.0,32.0,,,,COMPLETE
7,7,4.166823418927379e-05,2024-08-04 11:08:49.266933,2024-08-04 11:22:46.559639,0 days 00:13:57.292706,18,sigmoid,softmax,0.00011014386513540081,10,204,48.0,347.0,432.0,295.0,33.0,323.0,64.0,433.0,201.0,COMPLETE
8,8,0.00013720779679715633,2024-08-04 11:22:46.577673,2024-08-04 11:26:22.154043,0 days 00:03:35.576370,25,sigmoid,tanh,0.0024957472770284514,1,334,,,,,,,,,,COMPLETE
9,9,2.620329951241729e-06,2024-08-04 11:26:22.172082,2024-08-04 11:27:18.788263,0 days 00:00:56.616181,15,sigmoid,elu,0.00018560613465035234,1,81,,,,,,,,,,COMPLETE
